length,b1,nbar,colless,sackin,treeness,simulated
0.7801610226636222,40.57992643172177,14.965517241379311,0.2692202462380301,14.965517241379311,0.2809488553937,0
1.2654540962519998,38.63977817418221,12.563218390804598,0.20711354309165525,12.563218390804598,0.2895476344482859,0
0.8347684375238398,36.35175182854717,13.034482758620689,0.21778385772913816,13.034482758620689,0.3170448603681206,0
0.3843086914706541,36.133850768254796,12.25287356321839,0.19808481532147745,12.25287356321839,0.2641031727296344,0
0.24095916804753376,39.62714865394399,14.942528735632186,0.26703146374829,14.942528735632186,0.2730814780194685,0
0.4113953636766702,34.88180621860154,13.988505747126435,0.2448700410396717,13.988505747126435,0.27363209513183395,0
0.3378749320616808,39.35214865394399,15.264367816091953,0.27414500683994525,15.264367816091953,0.2515795799075692,0
0.5269502901232608,42.817617002021045,12.563218390804598,0.2,12.563218390804598,0.3093668819928122,0
0.5864561774776896,39.28240392559525,15.597701149425287,0.2880984952120383,15.597701149425287,0.2619007722783737,0
0.8459587643169996,43.99074299883125,10.71264367816092,0.15868673050615595,10.71264367816092,0.28749221456173113,0
0.10444429614417082,42.61761700202106,11.850574712643676,0.18030095759233927,11.850574712643676,0.2229522419970713,0
0.4420350529417049,39.94893013333417,12.367816091954026,0.20136798905608755,12.367816091954026,0.26960616792182024,0
0.4664690834676276,38.1449871309204,17.632183908045977,0.33761969904240763,17.632183908045977,0.29721073935574843,0
0.21528528004344294,41.33186664127071,11.770114942528734,0.1816689466484268,11.770114942528734,0.2579626106580223,0
0.24663032670194954,42.79535870476275,13.988505747126435,0.24213406292749656,13.988505747126435,0.28131240930940005,0
0.513966309737468,40.76048198727735,14.781609195402298,0.26210670314637485,14.781609195402298,0.2634298342164857,0
0.5262893380224009,39.5949871309204,15.298850574712644,0.2782489740082079,15.298850574712644,0.2666358934712586,0
0.29953582802696377,40.544565053969094,11.689655172413795,0.18084815321477427,11.689655172413795,0.25959641847451465,0
0.20008334722114998,37.920028181823525,15.89655172413793,0.29247606019151845,15.89655172413793,0.26955681329484904,0
0.5805120824513319,40.44319420259824,14.0,0.24076607387140905,14.0,0.2924353318215944,0
0.36454619699875257,37.170425007220345,13.126436781609195,0.22051983584131327,13.126436781609195,0.31516654881753203,0
0.2632328473774278,42.169711252799495,11.89655172413793,0.18686730506155952,11.89655172413793,0.2861017737624408,0
0.385025347817037,42.227148653944,14.482758620689655,0.2533515731874145,14.482758620689655,0.2636738501607108,0
0.2819443050762114,43.00726346666753,13.137931034482758,0.21532147742818056,13.137931034482758,0.27123674102155954,0
0.3387144756861069,38.712638647042674,14.517241379310345,0.25362517099863197,14.517241379310345,0.26509974291669763,0
0.5293970934931997,41.052898387302406,13.379310344827585,0.2238030095759234,13.379310344827585,0.2901147253056704,0
0.5185451946912721,39.13511339451743,12.42528735632184,0.19781121751025996,12.42528735632184,0.2709031973986674,0
0.3505924954770711,40.99500579680113,12.20689655172414,0.2030095759233926,12.20689655172414,0.3066499216665925,0
0.2193168313579963,39.51165379758706,15.666666666666664,0.2886456908344733,15.666666666666664,0.2353283491829195,0
0.18449816888207995,42.30012060952465,12.022988505747126,0.19097127222982216,12.022988505747126,0.2731853795319456,0
0.2993248979388652,35.86681252774579,16.49425287356322,0.3028727770177839,16.49425287356322,0.1916693558726201,0
0.1587687177583779,42.34659309838843,13.091954022988508,0.2109439124487004,13.091954022988508,0.2612053247486508,0
0.3437450513847391,42.207263466667506,13.471264367816094,0.2259917920656635,13.471264367816094,0.2581822953849486,0
0.4862959600910815,37.257228019023344,13.275862068965518,0.22188782489740086,13.275862068965518,0.292940459419746,0
0.4034888721366369,38.58739722180127,12.448275862068966,0.19179206566347468,12.448275862068966,0.2440348166911772,0
0.5339994415229403,38.9866724634678,12.908045977011492,0.21422708618331052,12.908045977011492,0.297690796641056,0
0.7959884066355563,39.95143230952057,12.172413793103447,0.1939808481532148,12.172413793103447,0.26214194961216314,0
0.15378228993565782,42.100120609524645,11.114942528735632,0.1633378932968536,11.114942528735632,0.2506005321641991,0
0.27965497203232004,41.68548198727733,15.264367816091953,0.27359781121751026,15.264367816091953,0.2685200617195728,0
0.2639751314749742,38.55289838730242,14.10344827586207,0.2410396716826265,14.10344827586207,0.2385752609059333,0
0.5746908048257077,38.154419716215045,14.32183908045977,0.2549931600547196,14.32183908045977,0.2431462761865391,0
0.29511568016960177,41.41559680000083,12.229885057471266,0.1926128590971272,12.229885057471266,0.2669730037529584,0
0.16578809485198176,40.42154918095323,12.79310344827586,0.21477428180574554,12.79310344827586,0.26922412373608634,0
0.2801869514779722,40.98637791946617,11.183908045977011,0.17373461012311905,11.183908045977011,0.29858862427006794,0
0.6029274954087479,44.73513014763018,10.528735632183908,0.14829001367989056,10.528735632183908,0.2756760666127953,0
0.6928559330982881,40.046593098388435,15.034482758620689,0.26484268125854993,15.034482758620689,0.32120101278315205,0
0.5518819993571321,37.12823479003012,16.149425287356323,0.2952120383036936,16.149425287356323,0.2960193018158906,0
0.243137166530896,36.14062205155531,16.264367816091955,0.2990424076607387,16.264367816091955,0.2286645191148561,0
0.29176639402895393,43.21429681429683,9.67816091954023,0.11819425444596444,9.67816091954023,0.2361994800264833,0
0.2485644751770281,40.228339130134465,14.804597701149426,0.2642954856361149,14.804597701149426,0.2951902913165368,0
0.31645344778795986,40.98107299047703,14.0,0.2435020519835841,14.0,0.26180526134888304,0
0.2672615423863163,39.270005796801144,14.781609195402298,0.26046511627906976,14.781609195402298,0.26260319454000675,0
0.2040303822582301,40.811377919466175,10.93103448275862,0.15677154582763336,10.93103448275862,0.2288111007948028,0
0.42050299873781505,42.85289838730243,12.229885057471266,0.19808481532147745,12.229885057471266,0.24741831704078598,0
0.2521115116528209,41.94500579680114,12.850574712643676,0.213406292749658,12.850574712643676,0.2579985136662729,0
0.2409846233918755,39.07556135235669,13.74712643678161,0.23310533515731874,13.74712643678161,0.2288883036418068,0
0.2413209618098659,38.939450241245574,12.620689655172415,0.2079343365253078,12.620689655172415,0.2342020730597609,0
0.2617045568451249,35.65689189282515,17.160919540229887,0.32585499316005473,17.160919540229887,0.22203346369256166,0
0.16274014291201916,38.7045109404442,17.908045977011493,0.3419972640218878,17.908045977011493,0.26259787477391217,0
0.2601033480406142,38.35445024124557,14.333333333333336,0.2547195622435021,14.333333333333336,0.2566158752678909,0
0.26983477338333856,40.619711252799505,11.218390804597702,0.15430916552667578,11.218390804597702,0.2631209633531765,0
0.5570426058343376,43.10561019240552,16.057471264367813,0.2930232558139535,16.057471264367813,0.2358398264707741,0
1.1546410143348296,40.47908886349291,13.67816091954023,0.2265389876880985,13.67816091954023,0.2582008723989096,0
0.3033480930407204,39.97714865394399,13.89655172413793,0.2372093023255814,13.89655172413793,0.23961972725151656,0
0.4901061153469999,33.59759535699938,14.35632183908046,0.2508891928864569,14.35632183908046,0.3411875270464804,0
0.2778746465164527,36.20621344940477,15.71264367816092,0.28700410396716824,15.71264367816092,0.2586561247365737,0
0.5900190937384976,36.66566310245843,16.770114942528735,0.3192886456908345,16.770114942528735,0.3183926042158617,0
0.4642564361160183,37.27094700535103,12.942528735632186,0.213406292749658,12.942528735632186,0.24056068856908336,0
0.13874565695178992,36.26833913013447,13.241379310344827,0.22270861833105332,13.241379310344827,0.29278968250501275,0
0.3233888351336877,38.81833913013446,16.18390804597701,0.2987688098495212,16.18390804597701,0.2626269973715387,0
0.33132507445625553,37.74575553015956,12.850574712643676,0.21395348837209305,12.850574712643676,0.22921781959705845,0
0.23229912819508966,39.08035933215468,13.724137931034482,0.2320109439124487,13.724137931034482,0.2630112509546364,0
0.2991950968632637,39.72075553015957,12.816091954022989,0.2109439124487004,12.816091954022989,0.2598093455005425,0
0.08307768865442304,40.550950335354365,12.080459770114944,0.19124487004103968,12.080459770114944,0.30054829866104704,0
0.3179137920751627,38.79181252774579,17.229885057471265,0.3269493844049248,17.229885057471265,0.2578890366187211,0
0.36333214145714093,41.61595817775353,14.218390804597702,0.24705882352941175,14.218390804597702,0.2759544450551813,0
0.2958369390626745,41.022739657143696,12.275862068965518,0.19699042407660736,12.275862068965518,0.265109489459274,0
0.14271829575182002,38.662025998821335,17.321839080459768,0.3231190150478796,17.321839080459768,0.19159361993361884,0
0.4199577853136509,38.93750218929753,14.183908045977011,0.2456908344733242,14.183908045977011,0.32548872689773123,0
0.27140997272299994,38.79492643172177,16.54022988505747,0.3028727770177839,16.54022988505747,0.2992963701541839,0
0.21305932432446004,40.05048198727732,15.494252873563216,0.2834473324213406,15.494252873563216,0.2616700035740398,0
0.2516400063473941,38.8759805627759,15.908045977011492,0.2894664842681258,15.908045977011492,0.3309957709434011,0
0.36942974559388986,39.81165379758707,17.321839080459768,0.32968536251709984,17.321839080459768,0.3362876215615155,0
0.4329738735128002,42.965596800000846,13.71264367816092,0.2344733242134063,13.71264367816092,0.25474999680322097,0
0.4980951024634597,44.21574299883125,11.862068965517242,0.18549931600547195,11.862068965517242,0.2985186515967718,0
0.4798108957996257,35.82430198370602,11.597701149425287,0.18084815321477427,11.597701149425287,0.2383344508764472,0
0.28992612514438504,41.330822363910606,12.64367816091954,0.2073871409028728,12.64367816091954,0.2516747511913317,0
0.4832806237346285,41.227148653944,14.586206896551724,0.2563611491108071,14.586206896551724,0.2411486872488604,0
0.2777669470930679,42.971549180953204,14.149425287356324,0.2432284541723666,14.149425287356324,0.225643974454368,0
0.318640413734724,42.575958177753506,13.344827586206893,0.22735978112175104,13.344827586206893,0.2830823816550212,0
0.4344859763940005,40.45441971621505,14.609195402298848,0.2563611491108071,14.609195402298848,0.2913056998800017,0
0.37578352821960187,41.102148653944,14.482758620689655,0.2560875512995896,14.482758620689655,0.2836753436078587,0
0.43658537119891816,38.432307384102714,12.0,0.18276333789329685,12.0,0.23346681804701894,0
0.26845465853949746,41.23061019240555,15.298850574712644,0.2689466484268126,15.298850574712644,0.2767527678377608,0
0.1838990248177247,36.177171038966364,15.034482758620689,0.2725034199726402,15.034482758620689,0.2590712110079225,0
0.2520879057008202,37.23111690791224,16.379310344827587,0.3034199726402189,16.379310344827587,0.28725210020471226,0
0.3395529199690998,40.229235062323305,12.10344827586207,0.19069767441860466,12.10344827586207,0.24225500686648702,0
0.4899694299416684,39.82643230952056,11.965517241379311,0.18467852257181944,11.965517241379311,0.24255570800596835,0
0.6983671808154018,41.45333913013447,12.850574712643676,0.21121751025991792,12.850574712643676,0.2287233873305938,0
0.23799103990509995,39.95375834055368,14.344827586206893,0.2506155950752394,14.344827586206893,0.2495194773722549,0
0.2893373689955979,36.32624511304045,16.770114942528735,0.3121751025991792,16.770114942528735,0.2795726460864885,0
0.3353566350192341,42.02923506232332,11.195402298850574,0.16908344733242134,11.195402298850574,0.2468458045664973,0
0.36940542184748,39.71394352573885,15.0,0.26839945280437755,15.0,0.24913954084994125,0
0.3472132037000252,44.30979061787888,11.137931034482758,0.16114911080711353,11.137931034482758,0.3025129435656195,1
0.35521592344067965,40.729235062323305,10.965517241379311,0.16415868673050615,10.965517241379311,0.3778187684686961,1
0.3389121292482944,41.77243173493176,11.20689655172414,0.16716826265389878,11.20689655172414,0.3381122368059347,1
0.3656917957660949,44.35942986751812,11.528735632183906,0.1764705882352941,11.528735632183906,0.2981014520071769,1
0.3770978910164953,42.94882062382064,10.057471264367816,0.13160054719562242,10.057471264367816,0.3659952435496889,1
0.35180343573933803,41.09538655788658,11.333333333333336,0.15813953488372093,11.333333333333336,0.2732772105488198,1
0.3459462075938937,39.18754342063167,10.816091954022989,0.14856361149110808,10.816091954022989,0.2849586137016507,1
0.3908328444330498,41.91812395121222,10.505747126436782,0.14993160054719562,10.505747126436782,0.35851902375826306,1
0.3153205869728105,36.42765886074711,10.620689655172416,0.15047879616963064,10.620689655172416,0.2433108516886547,1
0.32841677771352784,43.052898387302434,10.666666666666666,0.1493844049247606,10.666666666666666,0.308083725014338,1
0.3996860790262801,42.900407925407954,10.494252873563218,0.14801641586867306,10.494252873563218,0.3746877925524494,1
0.36274564937676657,43.102355977356,9.482758620689657,0.1173734610123119,9.482758620689657,0.3675692716668358,1
0.3711035660953325,43.260887723387725,9.218390804597703,0.10287277701778386,9.218390804597703,0.3303176223462511,1
0.3399999945222575,44.858705183705204,9.74712643678161,0.12147742818057455,9.74712643678161,0.3430014760929373,1
0.3577478470996297,41.00533216783218,9.908045977011492,0.1280437756497948,9.908045977011492,0.3401397237980399,1
0.3142215498549782,41.92450923259747,11.505747126436784,0.17756497948016414,11.505747126436784,0.3025336352612689,1
0.3736034493080861,44.32263014763018,10.367816091954024,0.14610123119015048,10.367816091954024,0.3779780968244437,1
0.30420834135634645,41.824146583550615,12.35632183908046,0.2,12.35632183908046,0.2893529192599089,1
0.35965693177674624,43.84680042180045,10.632183908045976,0.15020519835841312,10.632183908045976,0.3014503657693066,1
0.378288951094935,40.87206723015548,11.310344827586205,0.16634746922024626,11.310344827586205,0.3179150032879255,1
0.340970647076784,42.47512060952465,11.586206896551724,0.1811217510259918,11.586206896551724,0.32817498545635554,1
0.3530743425819313,44.559429867518126,11.034482758620689,0.16196990424076607,11.034482758620689,0.3574687757656235,1
0.404442406532858,45.4352924852925,9.586206896551724,0.11874145006839945,9.586206896551724,0.4023668014567093,1
0.3439815498808652,43.48211788211791,9.379310344827584,0.11053351573187414,9.379310344827584,0.3681604785784091,1
0.383488795899668,43.88345394285798,10.517241379310343,0.1518467852257182,10.517241379310343,0.3963890286453386,1
0.3894250441023115,42.34337457777863,11.034482758620689,0.16361149110807113,11.034482758620689,0.3755558287331329,1
0.39249415262183773,42.48637791946617,12.885057471264368,0.19945280437756496,12.885057471264368,0.29952112527753244,1
0.33321047848443736,41.102355977355984,9.71264367816092,0.12229822161422707,9.71264367816092,0.2865224534939561,1
0.3449589120438265,42.18040056348881,10.804597701149426,0.15813953488372093,10.804597701149426,0.3798783097082626,1
0.354697727790334,40.49445554445556,9.632183908045976,0.11874145006839945,9.632183908045976,0.3511123359514386,1
0.3752805146703808,40.52132579322984,10.804597701149426,0.15047879616963064,10.804597701149426,0.33324705650303105,1
0.3616971964301952,41.53096348096349,10.218390804597703,0.13761969904240767,10.218390804597703,0.3254566730370705,1
0.3524370121785155,39.23875887184713,10.103448275862071,0.13707250341997262,10.103448275862071,0.3294329774784371,1
0.3837010714325693,38.80625526434351,11.022988505747128,0.1649794801641587,11.022988505747128,0.39271589529015377,1
0.418702757541999,43.51743534243535,9.666666666666666,0.12393980848153215,9.666666666666666,0.4043262073236832,1
0.4341967131457795,39.944540078944115,11.413793103448276,0.1759233926128591,11.413793103448276,0.43652797257674103,1
0.3978560776455895,41.69624125874128,10.71264367816092,0.14719562243502052,10.71264367816092,0.3997301438578305,1
0.4206094045522568,40.76334082584084,11.873563218390805,0.1781121751025992,11.873563218390805,0.288844613034841,1
0.42351067807577375,44.88588772338775,9.988505747126435,0.12120383036935704,9.988505747126435,0.4170600061980751,1
0.3532784124094581,43.51137791946617,11.241379310344827,0.16908344733242134,11.241379310344827,0.3295438998935984,1
0.4280023330315636,46.78013375513378,9.827586206896553,0.1299589603283174,9.827586206896553,0.4005027632504719,1
0.3779083298475931,37.53014932264161,12.011494252873565,0.19015047879616964,12.011494252873565,0.35247163548885035,1
0.395821672976284,39.5099927849928,9.091954022988508,0.10259917920656636,9.091954022988508,0.4488349070895405,1
0.3518090970272497,39.889632589632605,9.448275862068966,0.11326949384404925,9.448275862068966,0.3712545190920425,1
0.38929745583912395,38.753331287735335,11.758620689655173,0.17865937072503418,11.758620689655173,0.31853474805778564,1
0.3322429049948059,39.80304458613285,11.67816091954023,0.17674418604651165,11.67816091954023,0.2833012276471608,1
0.4588712642931181,44.3025543900544,10.367816091954024,0.14500683994528046,10.367816091954024,0.4120461260584984,1
0.3216728372699537,40.751829134917394,11.022988505747128,0.1540355677154583,11.022988505747128,0.2755133530936602,1
0.335032521735562,44.01789321789323,8.954022988505749,0.10533515731874143,8.954022988505749,0.3117510290177622,1
0.3755669890497521,42.63637791946617,11.034482758620689,0.1625170998632011,11.034482758620689,0.3527929033098821,1
0.3792727033722729,41.56895367704193,10.413793103448276,0.1439124487004104,10.413793103448276,0.3054557355205509,1
0.3350044567145405,43.59419608169609,10.229885057471263,0.13515731874145007,10.229885057471263,0.2895914167768545,1
0.4604496478750487,40.200950335354364,11.172413793103447,0.16142270861833105,11.172413793103447,0.5410435478094832,1
0.3725369667056144,42.38513014763016,10.402298850574713,0.14254445964432286,10.402298850574713,0.3617150890656668,1
0.3687949921342779,41.58428366868772,13.0,0.21477428180574554,13.0,0.2682395627889101,1
0.3041143311684929,42.705765068265094,11.241379310344827,0.16087551299589606,11.241379310344827,0.2574178331536388,1
0.4426305384099353,44.21971125279951,10.011494252873565,0.12503419972640215,10.011494252873565,0.4211758724648583,1
0.347598942096359,40.966244866244885,9.597701149425287,0.11354309165526676,9.597701149425287,0.3425398372070628,1
0.3509043099936022,39.253416436504686,10.770114942528737,0.15348837209302324,10.770114942528737,0.3352967197458938,1
0.3515751094645702,41.16534617343442,11.609195402298848,0.17236662106703146,11.609195402298848,0.3036412588750321,1
0.4016652217315315,40.285292485292494,9.367816091954024,0.11846785225718195,9.367816091954024,0.3786725030969345,1
0.401781964624952,44.266933475021744,11.597701149425287,0.17428180574555402,11.597701149425287,0.3699562983159231,1
0.3328111022523239,39.62917776667778,9.735632183908047,0.12175102599179205,9.735632183908047,0.3148027685166157,1
0.3551878165274269,38.83125526434351,10.540229885057473,0.14856361149110808,10.540229885057473,0.3100367980758962,1
0.3244965365205859,40.048622211122215,10.71264367816092,0.15102599179206566,10.71264367816092,0.27059749457833066,1
0.3558638351995551,44.91922105672106,10.459770114942527,0.14719562243502052,10.459770114942527,0.3381415333260329,1
0.3615396877430021,40.706324231324245,11.35632183908046,0.16634746922024626,11.35632183908046,0.27145145497224443,1
0.3436924540313845,44.269816294816316,9.160919540229887,0.0987688098495212,9.160919540229887,0.3768116612242659,1
0.3623932134064312,39.30063865872692,10.74712643678161,0.15129958960328316,10.74712643678161,0.30079026801527603,1
0.34612941911752176,42.948387723387754,9.724137931034482,0.11819425444596444,9.724137931034482,0.28028651503296315,1
0.3430467019860617,41.90374486624487,10.32183908045977,0.14500683994528046,10.32183908045977,0.3777417281899676,1
0.4074013609119568,42.63172105672108,10.413793103448276,0.1493844049247606,10.413793103448276,0.3818085075102451,1
0.4942192568212183,42.804235062323315,10.183908045977011,0.14336525307797535,10.183908045977011,0.4014811561648331,1
0.374164949056008,45.711580086580106,9.298850574712645,0.11025991792065663,9.298850574712645,0.3546808666613036,1
0.39704892911124906,43.3535214785215,10.839080459770114,0.1523939808481532,10.839080459770114,0.3880610016662306,1
0.3750889858963543,41.15652264402266,11.022988505747128,0.16443228454172365,11.022988505747128,0.30941709049557026,1
0.3328006114113164,42.170188145188156,10.804597701149426,0.14719562243502052,10.804597701149426,0.3100825970781354,1
0.3400781325943142,40.82501110001113,9.965517241379311,0.1283173734610123,9.965517241379311,0.3287205769198273,1
0.3396766612358988,40.44275436465842,12.35632183908046,0.19890560875513,12.35632183908046,0.29740288437416623,1
0.3319004445551617,41.704437229437254,9.264367816091953,0.1094391244870041,9.264367816091953,0.2890930368380049,1
0.3415370876121389,44.99422105672107,11.183908045977011,0.15841313269493845,11.183908045977011,0.2964041382150732,1
0.3468994847701173,44.38866550116553,10.816091954022989,0.15896032831737344,10.816091954022989,0.3113541800673263,1
0.35822230868631555,38.94193347502171,10.045977011494251,0.13187414500683994,10.045977011494251,0.3078682823523742,1
0.3117437122987441,43.72512060952465,11.183908045977011,0.16388508891928866,11.183908045977011,0.2918649807856883,1
0.38369722851309146,41.91545121545124,9.862068965517242,0.1225718194254446,9.862068965517242,0.3898582135456145,1
0.33591116512527475,43.99402264402266,10.264367816091953,0.14418604651162792,10.264367816091953,0.3044046425352195,1
0.3485741404577309,41.79419608169609,10.67816091954023,0.14528043775649796,10.67816091954023,0.2821643666479161,1
0.33574729524357144,43.55845394285798,12.551724137931034,0.20082079343365253,12.551724137931034,0.2822715519885656,1
0.3383269652872354,38.89743173493175,9.908045977011492,0.12859097127222982,9.908045977011492,0.3195428708490716,1
0.3588313389169139,41.38754342063167,10.919540229885056,0.16142270861833105,10.919540229885056,0.3737322613325019,1
0.3604393054765321,42.90516983016985,9.586206896551724,0.11819425444596444,9.586206896551724,0.3670173653322758,1
0.3837347241023345,41.40726346666752,12.942528735632186,0.21121751025991792,12.942528735632186,0.31737825438175354,1
0.34557411979447805,42.222630147630156,10.643678160919539,0.1466484268125855,10.643678160919539,0.3058067671939438,1
0.3661155933178838,40.37021312021313,9.74712643678161,0.12147742818057455,9.74712643678161,0.4058919298661878,1
0.3596086487856381,45.40791153291155,9.873563218390805,0.12722298221614226,9.873563218390805,0.3469251857841269,1
0.4248184522826699,41.077355977356,9.60919540229885,0.1253077975376197,9.60919540229885,0.4006916834592208,1
0.39244700554323897,44.45185410994236,10.126436781609195,0.13707250341997262,10.126436781609195,0.3713756392833416,1
0.34443249636905315,41.08751110001111,10.459770114942527,0.1411764705882353,10.459770114942527,0.30817910626901024,1
0.4191256655145379,41.07512060952465,11.839080459770114,0.1816689466484268,11.839080459770114,0.3853170364663348,1
0.3562484968687169,39.88598109406935,10.850574712643676,0.16196990424076607,10.850574712643676,0.2885371202665346,1
