length,b1,nbar,colless,sackin,treeness,simulated
0.3647395944917525,40.7924103674104,11.10344827586207,0.15923392612859094,11.10344827586207,0.3331778399690157,1
0.35991891477656657,42.86123172063575,11.310344827586205,0.16744186046511628,11.310344827586205,0.32830429423079105,1
0.3851702171558055,41.927148653943995,12.79310344827586,0.21039671682626535,12.79310344827586,0.4008658476150968,1
0.406152651296812,42.865054390054404,10.32183908045977,0.1439124487004104,10.32183908045977,0.3585803114153129,1
0.3184213764946203,41.32248903057728,10.885057471264368,0.15896032831737344,10.885057471264368,0.33918368240755165,1
0.36179907519838905,45.059559884559896,9.471264367816092,0.11108071135430916,9.471264367816092,0.30652855556774894,1
0.36197595739526894,41.23172105672106,9.862068965517242,0.13296853625170998,9.862068965517242,0.32426736706236153,1
0.33794257669431194,45.428477486565754,10.436781609195403,0.13953488372093026,10.436781609195403,0.2815572228448289,1
0.3972309706978845,41.046241258741276,10.89655172413793,0.14993160054719562,10.89655172413793,0.2950390707751173,1
0.4007462358873455,43.16559680000085,11.735632183908047,0.18303693570451435,11.735632183908047,0.3323981312804735,1
0.33805901220427725,42.59667415917418,11.977011494252874,0.18331053351573187,11.977011494252874,0.2942723286589217,1
0.3208268129273476,43.769022644022655,11.045977011494253,0.15841313269493845,11.045977011494253,0.26649582512826275,1
0.3302337772157079,40.81971125279951,10.275862068965518,0.14062927496580027,10.275862068965518,0.28440648260705353,1
0.3786624289550253,38.96956505396909,12.080459770114944,0.18303693570451435,12.080459770114944,0.2839337347723423,1
0.3721322953487565,39.78715034965037,10.310344827586208,0.14309165526675788,10.310344827586208,0.3237484207092656,1
0.3791982046562999,37.78958859767685,11.770114942528734,0.18604651162790695,11.770114942528734,0.2975809564572889,1
0.3929905929315409,41.04408369408371,8.896551724137929,0.09466484268125856,8.896551724137929,0.4086037094963405,1
0.35083547262266285,42.52292193101019,10.701149425287355,0.15458276333789328,10.701149425287355,0.3167519509133945,1
0.3872938228830001,42.986580086580105,9.034482758620689,0.1039671682626539,9.034482758620689,0.43866612062075744,1
0.4022007415789911,41.8509670884671,10.57471264367816,0.15157318741450068,10.57471264367816,0.4139300622876245,1
0.34107564711937416,43.70239205239209,10.24137931034483,0.14309165526675788,10.24137931034483,0.2747270058375049,1
0.2791402880156909,39.337078199578215,11.114942528735632,0.1633378932968536,11.114942528735632,0.29538054055537066,1
0.3758736757997341,41.48119421428247,10.517241379310343,0.14911080711354308,10.517241379310343,0.3516488309573696,1
0.3464952213325052,45.17622655122657,9.137931034482758,0.10642954856361148,9.137931034482758,0.3029278280684501,1
0.34509654154269703,38.088340825840845,9.781609195402297,0.1261285909712722,9.781609195402297,0.3338310662002988,1
0.3492195715109036,44.14927849927852,9.804597701149426,0.11901504787961695,9.804597701149426,0.32894196324605185,1
0.365392367436688,39.443123951212186,10.229885057471263,0.1439124487004104,10.229885057471263,0.3780366310154607,1
0.41953517900711657,41.9529872904873,11.25287356321839,0.16607387140902874,11.25287356321839,0.3694361631692823,1
0.338701595740856,41.87296592296595,9.827586206896553,0.13105335157318745,9.827586206896553,0.3204777015089181,1
0.3601340282857372,41.876165501165524,9.71264367816092,0.12503419972640215,9.71264367816092,0.3251026573414429,1
0.3350198843254854,43.02512060952464,10.195402298850574,0.14199726402188784,10.195402298850574,0.3284990073586996,1
0.3584060968186961,43.36498542307368,12.885057471264368,0.20711354309165525,12.885057471264368,0.27816700965571506,1
0.29970728784258344,45.44005439005441,10.045977011494251,0.13132694938440492,10.045977011494251,0.29154501655701365,1
0.32509127256881376,42.35040792540795,9.60919540229885,0.12476060191518468,9.60919540229885,0.2649226387480237,1
0.4047877218121375,38.7495092325975,11.28735632183908,0.1652530779753762,11.28735632183908,0.37584329635255215,1
0.3576784233855843,42.464855977356,10.505747126436782,0.15157318741450068,10.505747126436782,0.291976340242368,1
0.3365133994520753,40.44139045079449,11.965517241379311,0.19015047879616964,11.965517241379311,0.2954131838307877,1
0.3511779564357884,40.33076506826508,12.241379310344827,0.1890560875512996,12.241379310344827,0.29953334726090824,1
0.34032072811908204,42.254340104340116,8.862068965517242,0.09712722298221614,8.862068965517242,0.3270552971282022,1
0.3591106088184401,42.914296814296826,9.965517241379311,0.1299589603283174,9.965517241379311,0.3389464632967757,1
0.3654031361039144,40.93763864704269,12.42528735632184,0.20547195622435024,12.42528735632184,0.3170881671263213,1
0.3304652426739091,43.67670791111197,13.137931034482758,0.21641586867305065,13.137931034482758,0.2884216248516732,1
0.3586241066117536,44.51872294372297,9.586206896551724,0.11600547195622435,9.586206896551724,0.32907659383607346,1
0.36945455436898256,39.723820623820636,10.149425287356324,0.13433652530779755,10.149425287356324,0.34289252755000704,1
0.34974244245725644,42.1012015762016,10.022988505747128,0.1253077975376197,10.022988505747128,0.38788331911575,1
0.3290085409554234,41.750950335354375,11.862068965517242,0.186593707250342,11.862068965517242,0.2934998056891053,1
0.3372997837895827,44.309300421800444,11.011494252873565,0.15649794801641587,11.011494252873565,0.2746574045458031,1
0.3794864179417563,38.51281902222307,12.034482758620689,0.18577291381668948,12.034482758620689,0.3348139374874964,1
0.3267549413557201,43.000407925407934,10.563218390804597,0.14199726402188784,10.563218390804597,0.3079582701120089,1
0.33265498431367674,37.33076506826508,11.0,0.16443228454172365,11.0,0.23798882714814024,1
0.3786586148660906,44.2111471861472,8.931034482758621,0.09986320109439124,8.931034482758621,0.3581127853768059,1
0.3802235862100608,38.97082768023171,11.28735632183908,0.17181942544459644,11.28735632183908,0.3876864395777161,1
0.4016539860882945,43.564855977356004,10.333333333333334,0.13707250341997262,10.333333333333334,0.4239422192332036,1
0.3851513434607976,43.723387723387745,10.724137931034482,0.14801641586867306,10.724137931034482,0.32471383584295915,1
0.3354939406482125,42.914296814296826,10.195402298850574,0.1409028727770178,10.195402298850574,0.3306950130189682,1
0.30183224140444864,40.95040792540794,10.229885057471263,0.1384404924760602,10.229885057471263,0.28853560853800875,1
0.3446658521369772,43.101796814296826,10.505747126436782,0.14062927496580027,10.505747126436782,0.3166947558253609,1
0.3682126866595885,41.88428366868772,11.655172413793107,0.1805745554035568,11.655172413793107,0.3178811465888781,1
0.3183958124622968,42.82609653418479,11.459770114942527,0.17209302325581394,11.459770114942527,0.2760357389834196,1
0.3812520254562807,42.082886557886575,9.32183908045977,0.11354309165526676,9.32183908045977,0.4005902147771704,1
0.32524978934492943,41.16022351831176,12.057471264367814,0.1874145006839945,12.057471264367814,0.28742642244494704,1
0.3246778405763395,43.00791153291154,10.172413793103447,0.1337893296853625,10.172413793103447,0.2665335587834428,1
0.3579106041611905,42.679574592074616,11.091954022988508,0.16443228454172365,11.091954022988508,0.3843107374243833,1
0.3354200559966588,38.670876753965004,10.701149425287355,0.1523939808481532,10.701149425287355,0.2764912731468117,1
0.3575451743002555,41.83637791946617,11.862068965517242,0.1838577291381669,11.862068965517242,0.3737152044139711,1
0.34959705043406986,44.024578199578215,9.413793103448276,0.1146374829001368,9.413793103448276,0.3365092108290098,1
0.3094229950679437,39.82248903057727,11.275862068965518,0.16990424076607386,11.275862068965518,0.2420926892564708,1
0.4124131494645827,42.63598109406935,11.06896551724138,0.16169630642954858,11.06896551724138,0.3617579038431756,1
0.331899675901313,41.81707459207461,9.586206896551724,0.12038303693570453,9.586206896551724,0.25880517570547,1
0.4007114891099175,42.239855977356,9.79310344827586,0.1307797537619699,9.79310344827586,0.3238594995311072,1
0.3192548233421581,42.052148653944,13.149425287356324,0.2188782489740082,13.149425287356324,0.30535953351890377,1
0.3823859446204293,39.81245004995006,10.517241379310343,0.14418604651162792,10.517241379310343,0.4032296059150351,1
0.33077301415739113,41.02789838730243,12.390804597701152,0.19589603283173732,12.390804597701152,0.26837316812789563,1
0.34111256399306666,43.64402264402265,9.816091954022989,0.12913816689466484,9.816091954022989,0.3226728927812013,1
0.3404395943468574,44.1795745920746,10.551724137931034,0.1439124487004104,10.551724137931034,0.3130552680747026,1
0.319555052333802,43.94838772338775,10.034482758620689,0.12503419972640215,10.034482758620689,0.2702986505120055,1
0.3170292276112279,42.568463480963494,9.965517241379311,0.12448700410396715,9.965517241379311,0.277786231055097,1
0.34422266719753264,41.831255264343525,10.42528735632184,0.14965800273597812,10.42528735632184,0.3618563075226912,1
0.34468257342793945,41.49283216783218,9.528735632183908,0.1228454172366621,9.528735632183908,0.3488959472977453,1
0.3483408595620053,44.852355977356,10.28735632183908,0.13214774281805747,10.28735632183908,0.3176876772224182,1
0.3416463147481151,40.41137791946617,11.0,0.16607387140902874,11.0,0.3089849050035761,1
0.3740870593650861,44.82695915195917,9.0,0.10314637482900137,9.0,0.3403913424878444,1
0.355342907095136,38.901573426573435,9.586206896551724,0.12038303693570453,9.586206896551724,0.33448534096467303,1
0.3795801461985393,40.29454007894414,11.045977011494253,0.1709986320109439,11.045977011494253,0.3863530017002434,1
0.39052824459525104,41.930822363910615,10.60919540229885,0.14965800273597812,10.60919540229885,0.39905280657423897,1
0.3746204475531176,40.351598401598416,10.28735632183908,0.13269493844049246,10.28735632183908,0.3314315925968238,1
0.3935723031351863,40.39657703407705,10.379310344827584,0.13980848153214775,10.379310344827584,0.3773388729955491,1
0.3294704393851565,41.69399766899768,10.804597701149426,0.15157318741450068,10.804597701149426,0.27283452919907913,1
0.3368878974881936,36.12595033535437,12.505747126436784,0.2084815321477428,12.505747126436784,0.29477133339455674,1
0.36134411363694896,39.727355977355984,9.919540229885056,0.1337893296853625,9.919540229885056,0.2929774372283332,1
0.3963549226315128,42.70040792540794,10.195402298850574,0.1354309165526676,10.195402298850574,0.3327203658580255,1
0.32658580206714505,43.0356203437086,10.71264367816092,0.15157318741450068,10.71264367816092,0.27353564102906525,1
0.3132581135317091,44.657153957153966,9.839080459770113,0.12147742818057455,9.839080459770113,0.2774210983253905,1
0.3659342452875221,38.93944239884644,12.64367816091954,0.20465116279069767,12.64367816091954,0.3278803955905747,1
0.3425718120896104,41.00179681429681,10.839080459770114,0.15622435020519834,10.839080459770114,0.3068233799104655,1
0.3712741223195312,45.897197247197276,10.597701149425287,0.1389876880984952,10.597701149425287,0.30252987271336795,1
0.3634522691456214,40.808542846042855,9.344827586206897,0.1091655266757866,9.344827586206897,0.33529969380303554,1
0.3611560517935761,40.66066433566435,10.195402298850574,0.14363885088919287,10.195402298850574,0.31885276063935897,1
0.354382366001996,42.08428366868772,11.540229885057473,0.1789329685362517,11.540229885057473,0.2858509536372939,1
0.3995371785067998,42.45040792540794,9.942528735632184,0.13488372093023254,9.942528735632184,0.3519677951756061,1
0.32488030808688284,43.314296814296824,10.114942528735632,0.12859097127222982,10.114942528735632,0.2849697518381194,1
0.3216932469464771,44.12393013333416,11.448275862068966,0.17783857729138167,11.448275862068966,0.3333718416992177,1
0.3641409772700693,43.57060994560995,10.620689655172416,0.1411764705882353,10.620689655172416,0.3376431286222929,1
0.3776990031243019,41.14422105672107,10.655172413793103,0.1523939808481532,10.655172413793103,0.3350020224284925,1
0.2938081177010277,36.50556665556665,9.356321839080461,0.11108071135430916,9.356321839080461,0.28823411438215896,1
0.3602591972609094,41.03310994560995,11.71264367816092,0.17920656634746926,11.71264367816092,0.3402028157248653,1
0.4008093302715564,43.1261655011655,9.402298850574713,0.11436388508891927,9.402298850574713,0.3799757589510115,1
0.3263269318704484,41.94337457777861,13.011494252873565,0.2106703146374829,13.011494252873565,0.2968634124626989,1
0.30907367578116945,41.18268814518817,10.448275862068966,0.14363885088919287,10.448275862068966,0.2689169723552859,1
0.3686810939040803,41.48763864704269,12.655172413793107,0.2021887824897401,12.655172413793107,0.2837970394453405,1
0.3598113110492323,42.1525543900544,10.770114942528737,0.15567715458276332,10.770114942528737,0.3834968109215217,1
0.3599867952291716,44.23915569724396,11.551724137931034,0.17920656634746926,11.551724137931034,0.3336310786262187,1
0.3673875160259871,42.722630147630156,9.988505747126435,0.12886456908344734,9.988505747126435,0.3231230068977253,1
0.349266018466274,42.34178727619132,11.57471264367816,0.18030095759233927,11.57471264367816,0.35669415726646103,1
0.3586049175763902,43.845646020646036,9.74712643678161,0.12476060191518468,9.74712643678161,0.3077982814731435,1
0.3710386389383572,39.109790617878865,10.402298850574713,0.13433652530779755,10.402298850574713,0.3640153368315239,1
0.3487948850295368,43.1072634666675,12.183908045977011,0.19042407660738714,12.183908045977011,0.2810124234857928,1
0.3511046556902937,43.07455322455325,10.39080459770115,0.14062927496580027,10.39080459770115,0.3317743351468025,1
0.3489003443095503,40.45040792540794,10.988505747126435,0.15649794801641587,10.988505747126435,0.2974169424597915,1
0.3202186041864165,40.85516983016984,9.183908045977011,0.10752393980848153,9.183908045977011,0.2925923715484258,1
0.32088080491273485,41.49395367704192,10.827586206896553,0.15376196990424074,10.827586206896553,0.2991367439069489,1
0.33656826600502154,44.80423506232332,10.551724137931034,0.1466484268125855,10.551724137931034,0.3061550194598439,1
0.3838551964966063,42.623387723387744,10.333333333333334,0.13980848153214775,10.333333333333334,0.3666223722962431,1
0.4047849315783605,40.79957819957821,9.459770114942527,0.11299589603283175,9.459770114942527,0.33033456431578473,1
0.3618851096249309,44.35672105672107,9.781609195402297,0.12941176470588234,9.781609195402297,0.3854380036383427,1
0.3250085941017637,44.435130147630176,10.413793103448276,0.1417236662106703,10.413793103448276,0.27757226728879103,1
0.3425452060401046,42.612568395656645,10.632183908045976,0.1540355677154583,10.632183908045976,0.2995573494499733,1
0.3731013001126606,41.44215912656317,11.666666666666664,0.17701778385772915,11.666666666666664,0.3364839744307516,1
0.3716705350511517,44.80949883449886,8.873563218390805,0.09247606019151848,8.873563218390805,0.3867589659250201,1
0.3507906520527097,45.85870518370519,9.436781609195403,0.11299589603283175,9.436781609195403,0.29602871361430944,1
0.3165101709463977,39.37292193101018,11.034482758620689,0.15595075239398085,11.034482758620689,0.29708720322300625,1
0.3558770926459165,42.93926073926074,8.60919540229885,0.09220246238030096,8.60919540229885,0.3661970953057321,1
0.36492357917430895,38.83251599192004,12.402298850574713,0.19233926128590967,12.402298850574713,0.2910073119402067,1
0.3237357292059928,41.06880747821153,12.172413793103447,0.1841313269493844,12.172413793103447,0.2821918628969595,1
0.3267852636651459,41.33348179598181,10.942528735632184,0.15540355677154585,10.942528735632184,0.3259038536376397,1
0.38407847350529933,43.60205627705629,8.988505747126437,0.1012311901504788,8.988505747126437,0.389786487003563,1
0.35586640168941325,41.040993625397675,13.436781609195402,0.22188782489740086,13.436781609195402,0.2717787387848284,1
0.38239279109872704,41.577554390054395,10.06896551724138,0.13679890560875513,10.06896551724138,0.40212419238025054,1
0.32599423859801496,41.423820623820646,10.06896551724138,0.12913816689466484,10.06896551724138,0.28610416669064,1
0.33822285898857196,43.648387723387735,11.25287356321839,0.16114911080711353,11.25287356321839,0.32357524459880393,1
0.351464502382567,39.027140811544854,12.137931034482758,0.1838577291381669,12.137931034482758,0.30153781138860697,1
0.36307811086221614,43.502355977356,9.908045977011492,0.1253077975376197,9.908045977011492,0.3211231694326833,1
0.3755620985885508,42.83685481185483,11.402298850574713,0.1625170998632011,11.402298850574713,0.3210529896590119,1
0.4097187023143821,43.869221056721074,10.965517241379311,0.16196990424076607,10.965517241379311,0.41155572145546987,1
0.39341793721078094,38.13794024602849,11.64367816091954,0.17537619699042406,11.64367816091954,0.31618941536837675,1
0.3310832991209759,41.23374125874128,10.195402298850574,0.13050615595075238,10.195402298850574,0.2659066984030811,1
0.3803909302679483,38.1534164365047,10.79310344827586,0.1578659370725034,10.79310344827586,0.3527347189984627,1
0.33473402924559736,41.30740966549792,10.79310344827586,0.1573187414500684,10.79310344827586,0.2549047167244557,1
0.3573609393221365,39.61013014763017,10.172413793103447,0.13488372093023254,10.172413793103447,0.3466541883696634,1
0.3580015435858355,43.367074592074616,9.724137931034482,0.12366621067031465,9.724137931034482,0.4038699348495773,1
0.3317718100267318,41.59131701631704,11.126436781609195,0.15978112175102602,11.126436781609195,0.3091973325508325,1
0.4105080535445572,38.36826506826508,10.816091954022989,0.14746922024623804,10.816091954022989,0.3278893074045114,1
0.3704544385267359,40.519314427402676,11.597701149425287,0.17701778385772915,11.597701149425287,0.30464918551085896,1
0.4040425445898912,39.853546453546464,9.32183908045977,0.11025991792065663,9.32183908045977,0.3898288414095651,1
0.37449533737635815,40.330765068265094,10.643678160919539,0.14993160054719562,10.643678160919539,0.3710559201027972,1
0.3695986696009759,42.987568395656645,10.988505747126435,0.15868673050615595,10.988505747126435,0.3560193132625706,1
0.4765104298484937,39.24709220518045,9.735632183908047,0.1283173734610123,9.735632183908047,0.3953677575682962,1
0.3880939795448766,40.79283216783219,9.42528735632184,0.11545827633378933,9.42528735632184,0.32215603126029485,1
0.3668242886904811,40.28493173493175,9.356321839080461,0.10779753761969904,9.356321839080461,0.365768372948376,1
0.3430044981633624,41.62728701037528,10.39080459770115,0.13679890560875513,10.39080459770115,0.3440546142525777,1
0.3298786836862101,41.50185410994236,11.655172413793107,0.17783857729138167,11.655172413793107,0.25960531740829795,1
0.33802604713118084,41.48251470751472,10.436781609195403,0.1521203830369357,10.436781609195403,0.2729169453381011,1
0.3691761417908867,42.30132726750377,12.06896551724138,0.18549931600547195,12.06896551724138,0.3266062945195753,1
0.3501232428785981,44.19005439005441,10.597701149425287,0.14445964432284542,10.597701149425287,0.2960925157808895,1
0.3874880095037657,40.7694305694306,10.816091954022989,0.15458276333789328,10.816091954022989,0.3040335896789104,1
0.395967800814099,40.41849580158405,11.540229885057473,0.17400820793433652,11.540229885057473,0.3561448187028615,1
0.3810516335129043,42.47038655788658,10.39080459770115,0.1384404924760602,10.39080459770115,0.350151066132086,1
0.40690020511255776,39.893265068265094,9.965517241379311,0.1332421340629275,9.965517241379311,0.3538256618867145,1
0.3226505132899611,43.39276320085145,10.804597701149426,0.14993160054719562,10.804597701149426,0.3005036587528027,1
0.32762045472632695,39.9201441532324,9.827586206896553,0.12941176470588234,9.827586206896553,0.28138451469734804,1
0.3736722885363155,40.51905871905874,9.42528735632184,0.11491108071135432,9.42528735632184,0.28203722511828644,1
0.3970151561403694,42.44471125279951,10.862068965517242,0.16005471956224349,10.862068965517242,0.37183049382928696,1
0.3489816784326128,40.449379786879796,10.183908045977011,0.13515731874145007,10.183908045977011,0.3160584617705463,1
0.3690022844426861,41.38739722180127,11.609195402298848,0.1761969904240766,11.609195402298848,0.3374577163020862,1
0.3682988031789645,44.2106203437086,12.229885057471266,0.18823529411764706,12.229885057471266,0.3059259789332321,1
0.39272333517463787,41.403744866244885,10.39080459770115,0.1384404924760602,10.39080459770115,0.3772865268474623,1
0.35395416360656384,41.52670791111195,12.609195402298848,0.2,12.609195402298848,0.22610944833318594,1
0.3371359533506019,44.048318756407006,11.551724137931034,0.16662106703146373,11.551724137931034,0.2719766698477681,1
0.37924990546581344,40.879235062323325,10.459770114942527,0.14829001367989056,10.459770114942527,0.39536408331803935,1
0.3468289869913672,40.83637791946617,12.20689655172414,0.1948016415868673,12.20689655172414,0.25858093889035144,1
0.3651976026317125,40.9701441532324,10.67816091954023,0.1518467852257182,10.67816091954023,0.3223477315890279,1
0.33715815494811635,39.41824009324011,10.735632183908047,0.15595075239398085,10.735632183908047,0.31693749942120736,1
0.33334287788361816,40.5932650682651,10.402298850574713,0.1387140902872777,10.402298850574713,0.2735209673290778,1
0.4338044171883442,44.94957819957822,9.79310344827586,0.12311901504787963,9.79310344827586,0.3731723686570284,1
0.32134757832383337,44.06981629481632,9.57471264367816,0.1091655266757866,9.57471264367816,0.3131941813346789,1
0.3399936442319585,42.31415569724394,11.10344827586207,0.16908344733242134,11.10344827586207,0.2692658698090852,1
0.3317144362841861,44.33807026307028,9.356321839080461,0.11108071135430916,9.356321839080461,0.302658293884002,1
0.42509254859092205,41.798820623820646,10.93103448275862,0.15622435020519834,10.93103448275862,0.4337225813939587,1
0.4091276027599388,42.85672105672108,10.701149425287355,0.15677154582763336,10.701149425287355,0.4539573651364877,1
0.39491718154499467,39.58810633810635,9.862068965517242,0.12147742818057455,9.862068965517242,0.3480671554175632,1
0.34995874647417635,43.92512060952465,12.034482758620689,0.18850889192886452,12.034482758620689,0.3623760106849592,1
0.3746157126013305,40.93430042180043,10.563218390804597,0.1518467852257182,10.563218390804597,0.32556187930887304,1
0.4492966305866896,43.42620157620159,9.873563218390805,0.11518467852257183,9.873563218390805,0.3667066944456302,1
0.4278261147277387,39.34326506826508,10.137931034482758,0.13515731874145007,10.137931034482758,0.3304088353311453,1
0.4498925549736483,42.16072538572541,9.459770114942527,0.11901504787961695,9.459770114942527,0.4307873261125082,1
0.33666397383383045,41.360620343708604,9.356321839080461,0.11108071135430916,9.356321839080461,0.26640372761006625,1
0.3510713632545414,39.96761700202104,11.885057471264368,0.1844049247606019,11.885057471264368,0.3292341739049746,1
0.3385557729229445,45.00740966549793,11.850574712643676,0.172640218878249,11.850574712643676,0.3040292971139995,1
0.3433840797397737,43.144565053969096,10.24137931034483,0.13761969904240767,10.24137931034483,0.3136454775980817,1
0.35036059619232435,41.501829134917394,11.229885057471263,0.1633378932968536,11.229885057471263,0.3375540485432822,1
0.3444909794970827,43.7684634809635,10.367816091954024,0.1439124487004104,10.367816091954024,0.3460334598802662,1
0.3649071468743288,41.22338772338775,10.632183908045976,0.14911080711354308,10.632183908045976,0.2978135342818532,1
0.3760257720299707,43.10726346666751,10.758620689655173,0.15376196990424074,10.758620689655173,0.38045344267908177,1
0.3749474272074536,44.81852077660904,10.586206896551724,0.14801641586867306,10.586206896551724,0.33348932516885416,1
